image_id,damage_whole,damage_pic,folds,warped,late_season_missing,damage_sub1,damage_sub2,damage_sub3
BUI-BH1-E,2,2,2,0,0,2,2,1
BUI-BH1-N,2,3,0,0,0,0,2,3
BUI-BH1-S,2,4,0,0,0,4,3,3
BUI-BH1-W,2,2,0,0,0,2,2,2
BUI-BH2-E,4,2,0,0,0,2,3,3
BUI-BH2-N,4,4,0,1,0,NA,3,3
BUI-BH2-S,4,4,0,0,0,3,2,NA
BUI-BH2-W,4,4,0,0,1,3,1,NA
BUI-BH3-E,3,1,0,0,0,1,1,2
BUI-BH3-N,3,2,0,0,0,2,2,2
BUI-BH3-S,3,2,0,0,1,1,2,2
BUI-BH3-W,3,2,3,0,0,1,1,1
BUI-BH4-E,2,2,0,0,0,1,1,1
BUI-BH4-N,2,1,0,0,0,1,1,1
BUI-BH4-S,2,3,0,0,0,2,3,2
BUI-BH4-W,2,2,0,0,0,2,2,1
BUI-BH5-E,2,3,0,1,0,1,2,3
BUI-BH5-N,2,1,0,0,1,2,1,1
BUI-BH5-S,2,3,0,0,0,3,2,2
BUI-BH5-W,2,2,1,1,0,2,3,2
BUI-BH6-E,2,2,1,0,0,2,3,2
BUI-BH6-N,2,2,0,1,0,1,1,2
BUI-BH6-S,2,2,0,0,0,0,0,0
BUI-BH6-W,2,3,0,0,1,NA,2,1
BUI-BH7-E,3,3,0,0,0,2,2,1
BUI-BH7-N,3,4,0,0,0,4,4,3
BUI-BH7-S,3,4,0,0,0,3,2,2
BUI-BH7-W,3,4,0,0,0,3,3,3
BUI-FH1-E,2,0,0,0,0,0,0,0
BUI-FH1-N,2,3,0,0,0,3,1,0
BUI-FH1-S,2,2,0,1,0,4,3,1
BUI-FH1-W,2,3,2,0,0,3,2,2
BUI-FH2-E,2,4,0,1,0,4,4,4
BUI-FH2-N,2,3,0,0,0,2,2,1
BUI-FH2-S,2,4,0,1,0,2,2,4
BUI-FH2-W,2,2,0,1,0,4,4,4
BUI-FH3-E,4,5,0,1,1,4,5,4
BUI-FH3-N,4,1,0,0,0,4,2,2
BUI-FH3-S,4,0,0,0,0,1,1,1
BUI-FH3-W,4,3,0,0,1,3,NA,NA
BUI-FH4-E,2,1,0,0,0,0,1,1
BUI-FH4-N,2,1,0,0,0,1,1,1
BUI-FH4-S,2,2,0,1,0,2,1,2
BUI-FH4-W,2,2,1,0,0,3,3,2
BUI-FH5-E,2,2,0,0,0,2,2,2
BUI-FH5-N,2,3,1,1,0,3,1,1
BUI-FH5-S,2,1,0,0,0,1,1,1
BUI-FH5-W,2,2,1,0,0,1,0,1
BUI-FH6-E,2,1,0,0,0,1,1,1
BUI-FH6-N,2,0,0,0,0,1,0,0
BUI-FH6-S,2,0,0,0,0,1,1,1
BUI-FH6-W,2,3,2,1,1,3,3,3
BUI-FH7-E,2,4,1,1,1,4,4,3
BUI-FH7-N,2,2,0,1,0,2,1,1
BUI-FH7-S,2,2,0,1,0,1,0,1
BUI-FH7-W,2,2,1,1,0,1,1,2
BUI-TH1-E,2,3,0,1,0,5,5,3
BUI-TH1-N,2,3,0,1,0,2,1,2
BUI-TH1-S,2,2,0,0,0,2,1,1
BUI-TH1-W,2,3,0,1,0,1,2,2
BUI-TH2-E,4,4,0,1,0,3,3,3
BUI-TH2-N,4,2,0,1,0,1,1,1
BUI-TH2-S,4,1,0,0,0,1,1,2
BUI-TH2-W,4,4,0,1,0,3,3,4
BUI-TH3-E,1,4,0,1,0,2,3,3
BUI-TH3-N,1,1,0,0,0,2,1,1
BUI-TH3-S,1,3,0,1,0,1,1,1
BUI-TH3-W,1,2,2,0,0,3,2,2
BUI-TH4-E,2,1,0,0,0,1,1,1
BUI-TH4-N,2,2,0,0,0,2,3,3
BUI-TH4-S,2,1,0,0,0,1,1,1
BUI-TH4-W,2,4,1,1,1,4,1,4
BUI-TH5-E,3,2,0,0,0,4,1,2
BUI-TH5-N,3,3,0,1,1,2,4,5
BUI-TH5-S,3,3,0,1,1,3,2,3
BUI-TH5-W,3,4,2,1,1,4,5,4
BUI-TH6-E,2,4,0,1,0,3,3,3
BUI-TH6-N,2,2,0,0,0,2,3,3
BUI-TH6-S,2,3,0,1,0,2,2,2
BUI-TH6-W,2,2,3,0,0,2,2,1
BUI-TH7-E,3,4,0,0,1,2,NA,NA
BUI-TH7-N,3,3,0,1,0,3,3,3
BUI-TH7-S,3,2,0,0,0,2,2,2
BUI-TH7-W,3,3,1,1,0,3,3,4
MAT-BH1-E,1,1,0,0,0,1,1,1
MAT-BH1-N,1,1,0,0,0,1,1,1
MAT-BH1-S,1,1,0,0,0,2,1,2
MAT-BH1-W,1,1,0,0,0,2,2,1
MAT-BH2-E,3,1,0,0,0,2,2,1
MAT-BH2-N,3,4,0,1,0,4,3,3
MAT-BH2-S,3,4,0,1,1,4,4,5
MAT-BH2-W,3,1,0,1,0,1,1,1
MAT-BH3-E,3,2,0,0,0,3,2,3
MAT-BH3-N,3,3,0,1,0,3,2,1
MAT-BH3-S,3,2,0,0,0,2,2,1
MAT-BH3-W,3,2,0,0,0,2,2,2
MAT-BH4-E,3,3,0,0,0,3,3,4
MAT-BH4-N,3,0,0,0,0,0,0,0
MAT-BH4-S,3,4,0,0,1,5,4,4
MAT-BH4-W,3,1,1,0,0,2,2,2
MAT-BH5-E,4,4,0,0,1,NA,5,4
MAT-BH5-N,4,3,0,0,1,5,1,2
MAT-BH5-S,4,2,0,0,0,2,1,2
MAT-BH5-W,4,3,2,0,0,3,2,2
MAT-BH6-E,1,2,0,0,0,4,2,3
MAT-BH6-N,1,2,0,0,0,2,2,2
MAT-BH6-S,1,1,0,0,0,1,1,1
MAT-BH6-W,1,2,0,1,0,2,1,2
MAT-BH7-E,3,2,2,0,0,1,1,4
MAT-BH7-N,3,2,0,0,0,1,1,2
MAT-BH7-S,3,3,0,1,0,2,2,4
MAT-BH7-W,3,2,0,1,0,3,1,2
MAT-FH1-E,2,1,2,0,0,2,1,1
MAT-FH1-N,2,2,0,0,0,2,2,4
MAT-FH1-S,2,2,2,0,0,3,3,1
MAT-FH1-W,2,3,3,0,0,4,2,2
MAT-FH2-E,3,2,0,0,0,2,2,1
MAT-FH2-N,3,2,0,0,0,2,1,2
MAT-FH2-S,3,3,0,0,0,3,3,3
MAT-FH2-W,3,2,0,0,0,2,1,1
MAT-FH3-E,1,2,0,0,0,1,1,1
MAT-FH3-N,1,2,0,0,1,3,1,1
MAT-FH3-S,1,1,0,0,0,1,2,1
MAT-FH3-W,1,5,0,1,0,5,NA,NA
MAT-FH4-E,2,2,1,0,0,2,2,2
MAT-FH4-N,2,3,0,0,0,3,2,2
MAT-FH4-S,2,1,0,0,0,2,1,1
MAT-FH4-W,2,2,0,0,1,2,1,3
MAT-FH5-E,2,2,0,0,0,1,1,2
MAT-FH5-N,2,1,0,0,0,1,1,2
MAT-FH5-S,2,4,0,0,0,NA,NA,3
MAT-FH5-W,2,3,2,0,0,2,1,3
MAT-FH6-E,1,1,0,0,0,2,1,1
MAT-FH6-N,1,1,0,0,0,1,1,1
MAT-FH6-S,1,3,0,0,0,4,3,1
MAT-FH6-W,1,1,0,0,0,2,1,2
MAT-FH7-E,2,2,1,0,0,3,1,1
MAT-FH7-N,2,1,0,0,0,0,2,0
MAT-FH7-S,2,4,0,0,0,4,4,4
MAT-FH7-W,2,1,0,0,0,0,0,0
MAT-TH1-E,3,4,0,1,0,2,3,4
MAT-TH1-N,3,4,0,0,0,2,3,3
MAT-TH1-S,3,2,0,1,0,2,2,1
MAT-TH1-W,3,3,0,1,0,4,4,4
MAT-TH2-E,1,2,0,0,1,1,1,1
MAT-TH2-N,1,2,0,0,0,2,1,1
MAT-TH2-S,1,2,0,0,0,NA,2,1
MAT-TH2-W,1,2,0,0,0,1,2,2
MAT-TH3-E,3,2,0,0,0,2,2,2
MAT-TH3-N,3,2,0,0,1,2,4,4
MAT-TH3-S,3,3,0,1,0,1,1,3
MAT-TH3-W,3,1,0,0,0,2,2,2
MAT-TH4-E,2,2,0,0,0,2,2,1
MAT-TH4-N,2,2,0,0,0,1,1,3
MAT-TH4-S,2,1,0,0,0,1,0,1
MAT-TH4-W,2,2,0,1,0,5,2,2
MAT-TH5-E,1,3,0,0,0,3,3,4
MAT-TH5-N,1,1,0,0,0,1,0,0
MAT-TH5-S,1,1,0,0,0,0,0,0
MAT-TH5-W,1,2,2,0,0,0,0,1
MAT-TH6-E,3,2,0,0,0,0,0,2
MAT-TH6-N,3,3,0,0,0,2,3,2
MAT-TH6-S,3,1,0,0,0,1,1,2
MAT-TH6-W,3,1,0,0,0,0,0,0
MAT-TH7-E,1,2,1,0,0,2,1,1
MAT-TH7-N,1,2,0,0,0,0,1,1
MAT-TH7-S,1,2,0,0,0,1,1,1
MAT-TH7-W,1,1,0,0,0,1,0,1
PIO-BH1-E,2,1,0,0,0,1,1,1
PIO-BH1-N,2,3,0,1,1,3,1,1
PIO-BH1-S,2,1,0,0,0,1,1,1
PIO-BH1-W,2,2,1,0,0,1,2,2
PIO-BH2-E,2,2,0,0,0,2,1,1
PIO-BH2-N,2,3,0,0,1,3,NA,2
PIO-BH2-S,2,2,0,0,0,1,2,1
PIO-BH2-W,2,2,1,0,0,2,2,1
PIO-BH3-E,1,3,0,0,0,0,2,4
PIO-BH3-N,1,2,0,0,0,1,0,0
PIO-BH3-S,1,1,0,0,0,0,0,0
PIO-BH3-W,1,2,1,0,0,0,1,1
PIO-BH4-E,1,1,0,0,0,1,1,1
PIO-BH4-N,1,3,0,0,0,4,3,1
PIO-BH4-S,1,2,0,0,0,0,0,1
PIO-BH4-W,1,2,0,0,0,1,2,2
PIO-BH5-E,1,2,0,0,0,1,2,2
PIO-BH5-N,1,1,0,0,0,1,1,1
PIO-BH5-S,1,2,0,0,1,1,3,2
PIO-BH5-W,1,2,0,0,0,1,2,1
PIO-BH6-E,2,3,0,0,0,3,3,3
PIO-BH6-N,2,2,0,0,0,1,1,3
PIO-BH6-S,2,4,0,0,0,NA,NA,4
PIO-BH6-W,2,3,0,1,0,1,1,4
PIO-BH7-E,1,1,0,0,0,1,1,1
PIO-BH7-N,1,1,0,0,0,1,1,1
PIO-BH7-S,1,2,0,0,1,1,2,2
PIO-BH7-W,1,2,2,0,0,2,1,3
PIO-FH1-E,0,0,0,0,0,1,0,0
PIO-FH1-N,0,0,0,0,0,1,0,1
PIO-FH1-S,0,1,0,0,0,0,1,1
PIO-FH1-W,0,1,0,0,0,2,1,1
PIO-FH2-E,4,3,0,1,1,4,3,5
PIO-FH2-N,4,3,0,1,1,NA,3,4
PIO-FH2-S,4,4,0,1,0,4,4,4
PIO-FH2-W,4,3,1,0,1,2,2,1
PIO-FH3-E,3,3,0,0,0,2,3,4
PIO-FH3-N,3,2,0,0,0,2,2,3
PIO-FH3-S,3,3,0,0,0,3,4,2
PIO-FH3-W,3,2,0,0,0,3,2,1
PIO-FH4-E,2,2,0,0,0,2,1,3
PIO-FH4-N,2,3,0,0,1,2,2,1
PIO-FH4-S,2,3,0,0,0,2,3,3
PIO-FH4-W,2,2,1,0,0,1,1,2
PIO-FH5-E,2,3,0,0,1,1,3,4
PIO-FH5-N,2,2,0,0,0,2,2,2
PIO-FH5-S,2,2,0,0,1,1,2,1
PIO-FH5-W,2,2,0,0,0,1,2,1
PIO-FH6-E,2,2,0,0,0,2,2,2
PIO-FH6-N,2,2,0,0,1,3,4,2
PIO-FH6-S,2,2,0,0,0,1,2,1
PIO-FH6-W,2,2,0,0,0,3,1,3
PIO-FH7-E,1,1,0,0,0,0,0,0
PIO-FH7-N,1,2,0,0,1,0,5,0
PIO-FH7-S,1,2,0,0,0,1,0,2
PIO-FH7-W,1,2,1,0,0,1,2,1
PIO-TH1-E,2,2,0,0,0,2,2,2
PIO-TH1-N,2,3,0,0,1,3,NA,2
PIO-TH1-S,2,2,0,0,0,1,2,2
PIO-TH1-W,2,3,0,0,0,2,3,NA
PIO-TH2-E,3,3,0,1,1,5,3,3
PIO-TH2-N,3,3,0,1,0,1,1,4
PIO-TH2-S,3,2,0,0,1,3,3,4
PIO-TH2-W,3,2,1,0,0,1,2,2
PIO-TH3-E,2,2,1,0,1,3,2,1
PIO-TH3-N,2,3,0,0,1,3,3,4
PIO-TH3-S,2,1,0,0,0,1,1,1
PIO-TH3-W,2,2,0,0,0,1,1,1
PIO-TH4-E,1,2,2,0,0,1,3,1
PIO-TH4-N,1,2,0,0,0,1,1,1
PIO-TH4-S,1,1,0,0,0,1,1,1
PIO-TH4-W,1,2,0,0,0,3,1,0
PIO-TH6-E,3,2,0,0,1,3,3,3
PIO-TH6-N,3,5,1,0,1,5,5,5
PIO-TH6-S,3,4,0,1,1,3,3,3
PIO-TH6-W,3,2,0,1,0,3,3,2
PIO-TH7-E,2,4,0,0,1,NA,NA,NA
PIO-TH7-N,2,2,0,0,1,2,2,1
PIO-TH7-S,2,2,0,0,0,3,2,1
PIO-TH7-W,2,2,1,0,0,1,2,3